participant_id,session,file_name,trial_type,trial,phase,swap_count,choice,chosen_logo,rt_s,outcome,points,is_optimal,regret,usable,position_in_bandit_stream,food_bonus_cue,cue_type,target_rt_ms,adaptive_window_ms,target_hit,target_too_fast,target_no_response
1,1,sub-001_ses-001_1.csv,bandit,1.0,1.0,0.0,2.0,triangle,0.6657,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,2.0,1.0,0.0,1.0,circle,0.4326,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,3.0,1.0,0.0,1.0,circle,0.3763,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,4.0,1.0,0.0,1.0,circle,0.4071,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,5.0,1.0,0.0,1.0,circle,0.0798,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,6.0,1.0,0.0,1.0,circle,0.2524,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,7.0,1.0,0.0,1.0,circle,0.2482,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,8.0,1.0,0.0,1.0,circle,0.7058,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,9.0,1.0,0.0,3.0,heart,1.1494,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,10.0,1.0,0.0,2.0,triangle,0.282,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,11.0,1.0,0.0,2.0,triangle,0.2542,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,12.0,1.0,0.0,2.0,triangle,0.2358,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,13.0,1.0,0.0,1.0,circle,0.2897,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,14.0,1.0,0.0,2.0,triangle,0.2417,reward,10.0,0.0,-20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,15.0,1.0,0.0,2.0,triangle,0.2835,reward,10.0,0.0,-20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,16.0,1.0,0.0,2.0,triangle,0.2564,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,17.0,1.0,0.0,1.0,circle,1.271,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,18.0,1.0,0.0,1.0,circle,0.4873,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,19.0,1.0,0.0,1.0,circle,0.4852,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,20.0,1.0,0.0,2.0,triangle,0.4681,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,21.0,1.0,0.0,3.0,heart,0.3894,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,22.0,1.0,0.0,1.0,circle,0.31,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,23.0,1.0,0.0,1.0,circle,0.4862,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,24.0,1.0,0.0,1.0,circle,0.8821,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,25.0,1.0,0.0,1.0,circle,0.8075,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,26.0,1.0,0.0,1.0,circle,0.6437,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,27.0,1.0,0.0,1.0,circle,0.5276,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,28.0,1.0,0.0,1.0,circle,7.0565,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,29.0,1.0,0.0,2.0,triangle,1.5688,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,30.0,1.0,0.0,1.0,circle,0.3957,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,31.0,1.0,0.0,1.0,circle,0.4139,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,32.0,1.0,0.0,1.0,circle,0.3982,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,33.0,1.0,0.0,1.0,circle,0.4694,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,34.0,1.0,0.0,1.0,circle,1.2704,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,35.0,1.0,0.0,2.0,triangle,1.5164,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,36.0,1.0,0.0,1.0,circle,0.3652,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,37.0,1.0,0.0,1.0,circle,0.3705,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,38.0,1.0,0.0,1.0,circle,0.3104,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,39.0,1.0,0.0,1.0,circle,0.353,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,40.0,1.0,0.0,1.0,circle,0.2552,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,41.0,1.0,0.0,1.0,circle,0.9756,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,42.0,1.0,0.0,1.0,circle,0.6371,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,43.0,1.0,0.0,3.0,heart,0.3346,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,44.0,1.0,0.0,2.0,triangle,0.2349,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,45.0,1.0,0.0,1.0,circle,0.2495,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,46.0,1.0,0.0,1.0,circle,0.3617,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,47.0,1.0,0.0,1.0,circle,0.5495,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,48.0,1.0,0.0,1.0,circle,0.3973,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,49.0,1.0,0.0,1.0,circle,0.5279,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,50.0,1.0,0.0,1.0,circle,0.5701,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,51.0,1.0,0.0,1.0,circle,0.9397,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,52.0,1.0,0.0,1.0,circle,0.4681,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,53.0,1.0,0.0,1.0,circle,0.5044,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,54.0,1.0,0.0,1.0,circle,0.5379,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,55.0,1.0,0.0,1.0,circle,0.2545,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,56.0,1.0,0.0,1.0,circle,0.5011,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,57.0,1.0,0.0,1.0,circle,0.5118,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,58.0,1.0,0.0,1.0,circle,0.3703,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,59.0,1.0,0.0,1.0,circle,0.3592,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,60.0,1.0,0.0,1.0,circle,0.5874,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,61.0,1.0,0.0,1.0,circle,0.3976,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,62.0,1.0,0.0,2.0,triangle,1.1954,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,63.0,1.0,0.0,1.0,circle,0.4073,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,64.0,1.0,0.0,1.0,circle,0.4097,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,65.0,1.0,0.0,1.0,circle,1.4638,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,66.0,1.0,0.0,1.0,circle,0.4427,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,67.0,1.0,0.0,1.0,circle,0.525,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,68.0,1.0,0.0,2.0,triangle,0.3539,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,69.0,2.0,1.0,1.0,circle,0.4724,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,70.0,2.0,1.0,3.0,heart,0.3357,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,71.0,2.0,1.0,3.0,heart,0.4342,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,72.0,2.0,1.0,3.0,heart,0.3446,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,73.0,2.0,1.0,3.0,heart,0.4021,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,74.0,2.0,1.0,3.0,heart,0.448,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,75.0,2.0,1.0,3.0,heart,0.5458,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,76.0,2.0,1.0,3.0,heart,0.4611,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,77.0,2.0,1.0,2.0,triangle,0.3297,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,78.0,2.0,1.0,3.0,heart,0.2909,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,79.0,2.0,1.0,1.0,circle,0.4106,reward,10.0,0.0,-20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,80.0,2.0,1.0,1.0,circle,0.741,reward,10.0,0.0,-20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,81.0,2.0,1.0,1.0,circle,0.5066,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,82.0,2.0,1.0,3.0,heart,0.2889,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,83.0,2.0,1.0,3.0,heart,0.4345,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,84.0,2.0,1.0,3.0,heart,0.6951,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,85.0,2.0,1.0,3.0,heart,0.4912,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,86.0,2.0,1.0,3.0,heart,0.4027,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,87.0,2.0,1.0,3.0,heart,0.4996,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,88.0,2.0,1.0,3.0,heart,0.4415,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,89.0,2.0,1.0,3.0,heart,0.4381,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,90.0,2.0,1.0,3.0,heart,0.5823,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,91.0,2.0,1.0,3.0,heart,0.4099,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,92.0,2.0,1.0,3.0,heart,0.4595,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,93.0,2.0,1.0,3.0,heart,0.536,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,94.0,2.0,1.0,3.0,heart,1.1709,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,95.0,2.0,1.0,2.0,triangle,0.2904,loss,-10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,96.0,2.0,1.0,2.0,triangle,0.9916,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,97.0,2.0,1.0,3.0,heart,0.6784,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,98.0,2.0,1.0,3.0,heart,0.3977,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,99.0,2.0,1.0,3.0,heart,0.4182,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,100.0,2.0,1.0,3.0,heart,0.4109,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,101.0,2.0,1.0,3.0,heart,0.3568,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,102.0,2.0,1.0,1.0,circle,0.562,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,103.0,2.0,1.0,1.0,circle,0.3456,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,104.0,2.0,1.0,1.0,circle,0.4424,reward,10.0,0.0,-20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,105.0,2.0,1.0,1.0,circle,0.9874,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,106.0,2.0,1.0,1.0,circle,0.4412,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,107.0,2.0,1.0,3.0,heart,0.6865,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,108.0,2.0,1.0,3.0,heart,0.3451,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,109.0,2.0,1.0,3.0,heart,0.5802,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,110.0,2.0,1.0,3.0,heart,0.4497,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,111.0,2.0,1.0,1.0,circle,0.3207,reward,10.0,0.0,-20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,112.0,2.0,1.0,1.0,circle,0.5045,reward,10.0,0.0,-20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,113.0,2.0,1.0,1.0,circle,0.3801,reward,10.0,0.0,-20.0,True,,,,,,,,
