participant_id,session,file_name,trial_type,trial,phase,swap_count,choice,chosen_logo,rt_s,outcome,points,is_optimal,regret,usable,position_in_bandit_stream,food_bonus_cue,cue_type,target_rt_ms,adaptive_window_ms,target_hit,target_too_fast,target_no_response
1,1,sub-001_ses-001_1.csv,bandit,114.0,2.0,1.0,1.0,circle,0.9021,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,115.0,2.0,1.0,1.0,circle,0.4097,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,116.0,2.0,1.0,1.0,circle,0.5052,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,117.0,2.0,1.0,3.0,heart,0.3684,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,118.0,2.0,1.0,3.0,heart,0.3877,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,119.0,2.0,1.0,3.0,heart,0.4083,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,120.0,2.0,1.0,3.0,heart,0.4115,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,121.0,2.0,1.0,3.0,heart,0.541,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,122.0,2.0,1.0,3.0,heart,0.3962,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,123.0,2.0,1.0,3.0,heart,0.5061,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,124.0,2.0,1.0,1.0,circle,0.3964,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,125.0,2.0,1.0,2.0,triangle,0.277,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,126.0,2.0,1.0,2.0,triangle,0.3802,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,127.0,2.0,1.0,2.0,triangle,0.6431,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,128.0,2.0,1.0,2.0,triangle,0.3984,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,129.0,2.0,1.0,2.0,triangle,0.6669,loss,-10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,130.0,3.0,2.0,3.0,heart,0.3145,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,131.0,3.0,2.0,1.0,circle,0.2384,loss,-10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,132.0,3.0,2.0,3.0,heart,0.2431,reward,10.0,0.0,-20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,133.0,3.0,2.0,3.0,heart,0.358,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,134.0,3.0,2.0,3.0,heart,0.6068,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,135.0,3.0,2.0,3.0,heart,0.4044,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,136.0,3.0,2.0,3.0,heart,0.335,loss,-10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,137.0,3.0,2.0,1.0,circle,0.8885,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,138.0,3.0,2.0,2.0,triangle,0.2521,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,139.0,3.0,2.0,2.0,triangle,0.2497,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,140.0,3.0,2.0,2.0,triangle,0.4173,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,141.0,3.0,2.0,3.0,heart,0.2752,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,142.0,3.0,2.0,3.0,heart,0.4111,loss,-10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,143.0,3.0,2.0,2.0,triangle,0.4625,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,144.0,3.0,2.0,3.0,heart,0.2556,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,145.0,3.0,2.0,2.0,triangle,0.2394,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,146.0,3.0,2.0,2.0,triangle,0.475,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,147.0,3.0,2.0,2.0,triangle,0.4662,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,148.0,3.0,2.0,2.0,triangle,0.2368,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,149.0,3.0,2.0,2.0,triangle,0.9589,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,150.0,3.0,2.0,2.0,triangle,0.5776,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,151.0,3.0,2.0,2.0,triangle,0.2439,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,152.0,3.0,2.0,2.0,triangle,0.4331,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,153.0,3.0,2.0,2.0,triangle,0.4215,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,154.0,3.0,2.0,2.0,triangle,0.5094,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,155.0,3.0,2.0,2.0,triangle,0.6283,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,156.0,3.0,2.0,2.0,triangle,0.2742,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,157.0,3.0,2.0,2.0,triangle,0.3848,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,158.0,3.0,2.0,2.0,triangle,0.4716,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,159.0,3.0,2.0,2.0,triangle,0.3265,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,160.0,3.0,2.0,2.0,triangle,0.3853,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,161.0,3.0,2.0,2.0,triangle,0.2593,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,162.0,3.0,2.0,2.0,triangle,0.2469,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,163.0,3.0,2.0,3.0,heart,0.3818,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,164.0,3.0,2.0,3.0,heart,0.303,loss,-10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,165.0,3.0,2.0,2.0,triangle,0.4433,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,166.0,3.0,2.0,2.0,triangle,0.4092,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,167.0,3.0,2.0,2.0,triangle,0.3901,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,168.0,3.0,2.0,2.0,triangle,0.3428,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,169.0,3.0,2.0,2.0,triangle,0.7896,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,170.0,3.0,2.0,2.0,triangle,0.2928,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,171.0,3.0,2.0,3.0,heart,0.3301,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,172.0,3.0,2.0,2.0,triangle,0.7241,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,173.0,3.0,2.0,3.0,heart,0.4187,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,174.0,3.0,2.0,3.0,heart,0.3169,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,175.0,3.0,2.0,3.0,heart,0.2709,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,176.0,3.0,2.0,3.0,heart,0.2179,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,177.0,3.0,2.0,3.0,heart,0.3022,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,178.0,3.0,2.0,3.0,heart,0.6831,reward,10.0,0.0,-20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,179.0,3.0,2.0,3.0,heart,0.5693,reward,10.0,0.0,-20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,180.0,3.0,2.0,3.0,heart,0.4005,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,181.0,3.0,2.0,3.0,heart,0.4158,loss,-10.0,0.0,20.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,182.0,3.0,2.0,2.0,triangle,0.2811,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,183.0,3.0,2.0,2.0,triangle,0.3763,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,184.0,3.0,2.0,2.0,triangle,0.2799,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,185.0,3.0,2.0,2.0,triangle,0.879,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,186.0,3.0,2.0,2.0,triangle,0.4402,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,187.0,3.0,2.0,2.0,triangle,0.5018,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,188.0,3.0,2.0,2.0,triangle,0.5723,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,189.0,3.0,2.0,2.0,triangle,0.5264,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,190.0,3.0,2.0,2.0,triangle,0.4333,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,191.0,3.0,2.0,2.0,triangle,0.4456,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,192.0,3.0,2.0,3.0,heart,0.4696,reward,10.0,0.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,193.0,3.0,2.0,2.0,triangle,0.3828,loss,-10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,194.0,3.0,2.0,2.0,triangle,0.8634,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,195.0,3.0,2.0,2.0,triangle,0.375,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,196.0,3.0,2.0,2.0,triangle,0.6981,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,197.0,3.0,2.0,2.0,triangle,0.7905,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,198.0,3.0,2.0,2.0,triangle,1.3565,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,199.0,3.0,2.0,2.0,triangle,0.3718,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bandit,200.0,3.0,2.0,2.0,triangle,0.6173,reward,10.0,1.0,0.0,True,,,,,,,,
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,8.0,1.0,food_sweet,599.0,450.0,0.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,16.0,1.0,food_sweet,243.0,480.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,23.0,0.0,neutral,287.0,465.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,27.0,1.0,food_sweet,,450.0,0.0,1.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,34.0,0.0,neutral,298.0,450.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,40.0,1.0,food_sweet,427.0,435.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,46.0,1.0,food_sweet,239.0,420.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,50.0,0.0,neutral,237.0,405.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,56.0,1.0,food_sweet,243.0,390.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,64.0,0.0,neutral,253.0,375.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,74.0,0.0,neutral,268.0,360.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,79.0,1.0,food_sweet,,345.0,0.0,1.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,83.0,1.0,food_sweet,,345.0,0.0,1.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,89.0,0.0,neutral,261.0,345.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,96.0,0.0,neutral,273.0,330.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,104.0,1.0,food_sweet,235.0,315.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,108.0,0.0,neutral,493.0,300.0,0.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,113.0,1.0,food_sweet,236.0,330.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,120.0,0.0,neutral,283.0,315.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,126.0,1.0,food_sweet,291.0,300.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,133.0,1.0,food_sweet,233.0,300.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,142.0,0.0,neutral,263.0,300.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,149.0,0.0,neutral,248.0,300.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,154.0,1.0,food_sweet,442.0,300.0,0.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,164.0,1.0,food_sweet,288.0,330.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,171.0,1.0,food_sweet,258.0,315.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,177.0,0.0,neutral,316.0,300.0,0.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,184.0,0.0,neutral,258.0,330.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_food,,,,,,,,,,,,187.0,1.0,food_sweet,248.0,315.0,1.0,0.0,0.0
1,1,sub-001_ses-001_1.csv,bonus_neutral,,,,,,,,,,,,193.0,0.0,neutral,377.0,300.0,0.0,0.0,0.0
