trial,swap_count,choice_arm,reward,is_optimal,q_arm1_pre,q_arm2_pre,q_arm3_pre,q_chosen_pre,p_choose_arm1,p_choose_arm2,p_choose_arm3,p_chosen,prediction_error,alpha_used,rt,participant_id,session,file_name
1,0,2,0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-1.0,0.7779413151016228,0.6657,1,1,sub-001_ses-001_1.csv
2,0,1,1,1.0,0.0,-0.7779413151016228,0.0,0.0,0.4670989390490464,0.06580212190190711,0.4670989390490464,0.4670989390490464,1.0,0.8052152389611741,0.4326,1,1,sub-001_ses-001_1.csv
3,0,1,1,1.0,0.8052152389611741,-0.7779413151016228,0.0,0.8052152389611741,0.8695296318183219,0.01611035837751435,0.1143600098041637,0.8695296318183219,0.19478476103882592,0.8052152389611741,0.3763,1,1,sub-001_ses-001_1.csv
4,0,1,1,1.0,0.9620588968670475,-0.7779413151016228,0.0,0.9620588968670475,0.9082078790189341,0.011334404783605086,0.08045771619746095,0.9082078790189341,0.037941103132952514,0.8052152389611741,0.4071,1,1,sub-001_ses-001_1.csv
5,0,1,1,1.0,0.9926096512926984,-0.7779413151016228,0.0,0.9926096512926984,0.914425932631782,0.010566605370530032,0.07500746199768807,0.914425932631782,0.007390348707301597,0.8052152389611741,0.0798,1,1,sub-001_ses-001_1.csv
6,0,1,1,1.0,0.9985604726930547,-0.7779413151016228,0.0,0.9985604726930547,0.9155918136019763,0.010422643484646471,0.07398554291337717,0.9155918136019763,0.0014395273069452985,0.8052152389611741,0.2524,1,1,sub-001_ses-001_1.csv
7,0,1,1,1.0,0.9997196020175078,-0.7779413151016228,0.0,0.9997196020175078,0.9158172250381227,0.010394809892472883,0.07378796506940445,0.9158172250381227,0.000280397982492242,0.8052152389611741,0.2482,1,1,sub-001_ses-001_1.csv
8,0,1,0,1.0,0.9999453827459844,-0.7779413151016228,0.0,0.9999453827459844,0.9158610680958977,0.010389396192925848,0.07374953571117618,0.9158610680958977,-1.9999453827459845,0.7779413151016228,0.7058,1,1,sub-001_ses-001_1.csv
9,0,3,0,0.0,-0.5558947584388451,-0.7779413151016228,0.0,0.0,0.1776609705319661,0.10154165008639716,0.7207973793816367,0.7207973793816367,-1.0,0.7779413151016228,1.1494,1,1,sub-001_ses-001_1.csv
10,0,2,1,0.0,-0.5558947584388451,-0.7779413151016228,-0.7779413151016228,-0.7779413151016228,0.4666149544499103,0.2666925227750448,0.2666925227750448,0.2666925227750448,1.7779413151016228,0.8052152389611741,0.282,1,1,sub-001_ses-001_1.csv
11,0,2,1,0.0,-0.5558947584388451,0.6536841257968744,-0.7779413151016228,0.6536841257968744,0.044188166832330976,0.9305562052094699,0.02525562795819899,0.9305562052094699,0.3463158742031256,0.8052152389611741,0.2542,1,1,sub-001_ses-001_1.csv
12,0,2,0,0.0,-0.5558947584388451,0.9325429451993921,-0.7779413151016228,0.9325429451993921,0.022682542492587568,0.9643533113251884,0.012964146182223786,0.9643533113251884,-1.932542945199392,0.7779413151016228,0.2358,1,1,sub-001_ses-001_1.csv
13,0,1,0,1.0,-0.5558947584388451,-0.5708620550793864,-0.7779413151016228,-0.5558947584388451,0.394548621927303,0.3799481739088768,0.22550320416382025,0.394548621927303,-0.44410524156115494,0.7779413151016228,0.2897,1,1,sub-001_ses-001_1.csv
14,0,2,1,0.0,-0.9013825741024538,-0.5708620550793864,-0.7779413151016228,-0.5708620550793864,0.2143958680803259,0.4930021900161713,0.2926019419035029,0.4930021900161713,1.5708620550793864,0.8052152389611741,0.2417,1,1,sub-001_ses-001_1.csv
15,0,2,1,0.0,-0.9013825741024538,0.6940200099764027,-0.7779413151016228,0.6940200099764027,0.01723269589089499,0.9592485659587074,0.023518738150397678,0.9592485659587074,0.3059799900235973,0.8052152389611741,0.2835,1,1,sub-001_ses-001_1.csv
16,0,2,1,0.0,-0.9013825741024538,0.9403997607605913,-0.7779413151016228,0.9403997607605913,0.009441567796502301,0.9776728243948849,0.012885607808612726,0.9776728243948849,0.059600239239408714,0.8052152389611741,0.2564,1,1,sub-001_ses-001_1.csv
17,0,1,1,1.0,-0.9013825741024538,0.9883907816418949,-0.7779413151016228,-0.9013825741024538,0.00838767062160935,0.9801650532069565,0.011447276171434168,0.00838767062160935,1.901382574102454,0.8052152389611741,1.271,1,1,sub-001_ses-001_1.csv
18,0,1,1,1.0,0.6296396496600659,0.9883907816418949,-0.7779413151016228,0.6296396496600659,0.2858914321185712,0.7058648240808142,0.008243743800614545,0.2858914321185712,0.3703603503399341,0.8052152389611741,0.4873,1,1,sub-001_ses-001_1.csv
19,0,1,0,1.0,0.9278594476607801,0.9883907816418949,-0.7779413151016228,0.9278594476607801,0.45906445308958305,0.5346909305286189,0.006244616381798152,0.45906445308958305,-1.9278594476607802,0.7779413151016228,0.4852,1,1,sub-001_ses-001_1.csv
20,0,2,0,0.0,-0.5719020663835354,0.9883907816418949,-0.7779413151016228,0.9883907816418949,0.019030469267101214,0.9696451161392431,0.011324414593655805,0.9696451161392431,-1.9883907816418949,0.7779413151016228,0.4681,1,1,sub-001_ses-001_1.csv
21,0,3,0,0.0,-0.5719020663835354,-0.5584605579645445,-0.7779413151016228,-0.7779413151016228,0.3802988458818352,0.3933976541987055,0.22630349991945933,0.22630349991945933,-0.2220586848983772,0.7779413151016228,0.3894,1,1,sub-001_ses-001_1.csv
22,0,1,1,1.0,-0.5719020663835354,-0.5584605579645445,-0.9506899404612033,-0.5719020663835354,0.41330364340644804,0.42753925116668645,0.1591571054268656,0.41330364340644804,1.5719020663835352,0.8052152389611741,0.31,1,1,sub-001_ses-001_1.csv
23,0,1,1,1.0,0.6938174316230462,-0.5584605579645445,-0.9506899404612033,0.6938174316230462,0.9447178986064112,0.040285350278917297,0.014996751114671563,0.9447178986064112,0.3061825683769538,0.8052152389611741,0.4862,1,1,sub-001_ses-001_1.csv
24,0,1,1,1.0,0.9403603015844411,-0.5584605579645445,-0.9506899404612033,0.9403603015844411,0.9695149478449039,0.022215165006038026,0.008269887149057879,0.9695149478449039,0.05963969841555894,0.8052152389611741,0.8821,1,1,sub-001_ses-001_1.csv
25,0,1,1,1.0,0.9883830955956977,-0.5584605579645445,-0.9506899404612033,0.9883830955956977,0.9728946472126629,0.019752299640298038,0.007353053147039123,0.9728946472126629,0.011616904404302297,0.8052152389611741,0.8075,1,1,sub-001_ses-001_1.csv
26,0,1,1,1.0,0.997737204051597,-0.5584605579645445,-0.9506899404612033,0.997737204051597,0.9735092222555467,0.019304444543419796,0.007186333201033461,0.9735092222555467,0.0022627959484029514,0.8052152389611741,0.6437,1,1,sub-001_ses-001_1.csv
27,0,1,1,1.0,0.9995592418319107,-0.5584605579645445,-0.9506899404612033,0.9995592418319107,0.9736273448830669,0.0192183658433422,0.007154289273590847,0.9736273448830669,0.0004407581680893058,0.8052152389611741,0.5276,1,1,sub-001_ses-001_1.csv
28,0,1,0,1.0,0.9999141470255528,-0.5584605579645445,-0.9506899404612033,0.9999141470255528,0.9736502936686734,0.019201642530672684,0.007148063800653876,0.9736502936686734,-1.9999141470255528,0.7779413151016228,7.0565,1,1,sub-001_ses-001_1.csv
29,0,2,0,0.0,-0.555901694601846,-0.5584605579645445,-0.9506899404612033,-0.5584605579645445,0.4231111529376448,0.4203922913574867,0.15649655570486845,0.4203922913574867,-0.4415394420354555,0.7779413151016228,1.5688,1,1,sub-001_ses-001_1.csv
30,0,1,1,1.0,-0.555901694601846,-0.9019523321708436,-0.9506899404612033,-0.555901694601846,0.5592644413601376,0.23387984662801783,0.20685571201184444,0.5592644413601376,1.555901694601846,0.8052152389611741,0.3957,1,1,sub-001_ses-001_1.csv
31,0,1,1,1.0,0.696934060217075,-0.9019523321708436,-0.9506899404612033,0.696934060217075,0.9675316081763199,0.017229611614309824,0.015238780209370325,0.9675316081763199,0.30306593978292495,0.8052152389611741,0.4139,1,1,sub-001_ses-001_1.csv
32,0,1,1,1.0,0.9409673733403757,-0.9019523321708436,-0.9506899404612033,0.9409673733403757,0.9821769845106655,0.009457925614076572,0.00836508987525776,0.9821769845106655,0.05903262665962428,0.8052152389611741,0.3982,1,1,sub-001_ses-001_1.csv
33,0,1,1,1.0,0.9885013439226109,-0.9019523321708436,-0.9506899404612033,0.9885013439226109,0.984156639227064,0.008407406017072612,0.007435954755863439,0.984156639227064,0.011498656077389091,0.8052152389611741,0.4694,1,1,sub-001_ses-001_1.csv
34,0,1,1,1.0,0.9977602370236981,-0.9019523321708436,-0.9506899404612033,0.9977602370236981,0.9845162714109575,0.008216564324446141,0.007267164264596437,0.9845162714109575,0.0022397629763019067,0.8052152389611741,1.2704,1,1,sub-001_ses-001_1.csv
35,0,2,0,0.0,0.9995637283038774,-0.9019523321708436,-0.9506899404612033,-0.9019523321708436,0.9845853814865272,0.008179890510505296,0.007234728002967659,0.008179890510505296,-0.09804766782915642,0.7779413151016228,1.5164,1,1,sub-001_ses-001_1.csv
36,0,1,1,1.0,0.9995637283038774,-0.9782276638245047,-0.9506899404612033,0.9995637283038774,0.9859954219276054,0.006759489099970981,0.007245088972423635,0.9859954219276054,0.0004362716961225921,0.8052152389611741,0.3652,1,1,sub-001_ses-001_1.csv
37,0,1,1,1.0,0.9999150209219227,-0.9782276638245047,-0.9506899404612033,0.9999150209219227,0.9860076374433271,0.006753593124744611,0.007238769431928416,0.9860076374433271,8.497907807725191e-05,0.8052152389611741,0.3705,1,1,sub-001_ses-001_1.csv
38,0,1,1,1.0,0.9999834473705834,-0.9782276638245047,-0.9506899404612033,0.9999834473705834,0.9860100156170959,0.0067524452686945876,0.007237539114209582,0.9860100156170959,1.6552629416577425e-05,0.8052152389611741,0.3104,1,1,sub-001_ses-001_1.csv
39,0,1,1,1.0,0.9999967758000345,-0.9782276638245047,-0.9506899404612033,0.9999967758000345,0.9860104788027363,0.006752221706208606,0.007237299491054951,0.9860104788027363,3.2241999654569753e-06,0.8052152389611741,0.353,1,1,sub-001_ses-001_1.csv
40,0,1,1,1.0,0.9999993719749802,-0.9782276638245047,-0.9506899404612033,0.9999993719749802,0.9860105690224816,0.0067521781604922785,0.0072372528170261165,0.9860105690224816,6.280250197665538e-07,0.8052152389611741,0.2552,1,1,sub-001_ses-001_1.csv
41,0,1,1,1.0,0.9999998776702966,-0.9782276638245047,-0.9506899404612033,0.9999998776702966,0.9860105865958465,0.006752169678482544,0.007237243725671093,0.9860105865958465,1.2232970336700788e-07,0.8052152389611741,0.9756,1,1,sub-001_ses-001_1.csv
42,0,1,0,1.0,0.999999976172038,-0.9782276638245047,-0.9506899404612033,0.999999976172038,0.9860105900188676,0.006752168026317528,0.007237241954814988,0.9860105900188676,-1.999999976172038,0.7779413151016228,0.6371,1,1,sub-001_ses-001_1.csv
43,0,3,0,0.0,-0.5558826354944515,-0.9782276638245047,-0.9506899404612033,-0.9506899404612033,0.5831185221325853,0.20121318836296476,0.21566828950445,0.21566828950445,-0.04931005953879675,0.7779413151016228,0.3346,1,1,sub-001_ses-001_1.csv
44,0,2,0,0.0,-0.5558826354944515,-0.9782276638245047,-0.9890502730265541,-0.9782276638245047,0.5949382808429401,0.20529176114966602,0.19976995800739392,0.20529176114966602,-0.021772336175495344,0.7779413151016228,0.2349,1,1,sub-001_ses-001_1.csv
45,0,1,1,1.0,-0.5558826354944515,-0.9951652636617041,-0.9890502730265541,-0.5558826354944515,0.6000844897434587,0.1984175445396799,0.20149796571686135,0.6000844897434587,1.5558826354944515,0.8052152389611741,0.2495,1,1,sub-001_ses-001_1.csv
46,0,1,0,1.0,0.6969377726407546,-0.9951652636617041,-0.9890502730265541,0.6969377726407546,0.972403507490773,0.013691962780028039,0.013904529729198938,0.972403507490773,-1.6969377726407546,0.7779413151016228,0.3617,1,1,sub-001_ses-001_1.csv
47,0,1,1,1.0,-0.6231802298530127,-0.9951652636617041,-0.9890502730265541,-0.6231802298530127,0.5587948560259868,0.21890334098180367,0.22230180299220953,0.5587948560259868,1.6231802298530127,0.8052152389611741,0.5495,1,1,sub-001_ses-001_1.csv
48,0,1,1,1.0,0.6838292268051345,-0.9951652636617041,-0.9890502730265541,0.6838292268051345,0.9715033296849441,0.014138584792180275,0.014358085522875475,0.9715033296849441,0.31617077319486553,0.8052152389611741,0.3973,1,1,sub-001_ses-001_1.csv
49,0,1,1,1.0,0.9384147514957772,-0.9951652636617041,-0.9890502730265541,0.9384147514957772,0.984789497702723,0.007546670333203232,0.0076638319640738245,0.984789497702723,0.061585248504222756,0.8052152389611741,0.5279,1,1,sub-001_ses-001_1.csv
50,0,1,0,1.0,0.9880041320865882,-0.9951652636617041,-0.9890502730265541,0.9880041320865882,0.9865518412596962,0.006672285938895436,0.006775872801408359,0.9865518412596962,-1.9880041320865882,0.7779413151016228,0.5701,1,1,sub-001_ses-001_1.csv
51,0,1,1,1.0,-0.5585464168563123,-0.9951652636617041,-0.9890502730265541,-0.5585464168563123,0.5984729017159902,0.1992171317800315,0.20230996650397814,0.5984729017159902,1.5585464168563123,0.8052152389611741,0.9397,1,1,sub-001_ses-001_1.csv
52,0,1,1,1.0,0.6964189086247248,-0.9951652636617041,-0.9890502730265541,0.6964189086247248,0.9723684075160035,0.01370937758547705,0.013922214898519367,0.9723684075160035,0.3035810913752752,0.8052152389611741,0.4681,1,1,sub-001_ses-001_1.csv
53,0,1,1,1.0,0.940867029660561,-0.9951652636617041,-0.9890502730265541,0.940867029660561,0.9848817635893107,0.0075008927372060006,0.007617343673483142,0.9848817635893107,0.059132970339438984,0.8052152389611741,0.5044,1,1,sub-001_ses-001_1.csv
54,0,1,1,1.0,0.9884817985029164,-0.9951652636617041,-0.9890502730265541,0.9884817985029164,0.9865677977665548,0.006664369139398686,0.00676783309404637,0.9865677977665548,0.011518201497083602,0.8052152389611741,0.5379,1,1,sub-001_ses-001_1.csv
55,0,1,1,1.0,0.9977564298737935,-0.9951652636617041,-0.9890502730265541,0.9977564298737935,0.9868739421208185,0.0065124760282544705,0.006613581850926868,0.9868739421208185,0.0022435701262064622,0.8052152389611741,0.2545,1,1,sub-001_ses-001_1.csv
56,0,1,1,1.0,0.999562986729093,-0.9951652636617041,-0.9890502730265541,0.999562986729093,0.9869327682442026,0.00648328952596274,0.006583942229834808,0.9869327682442026,0.00043701327090694964,0.8052152389611741,0.5011,1,1,sub-001_ses-001_1.csv
57,0,1,1,1.0,0.9999148764744556,-0.9951652636617041,-0.9890502730265541,0.9999148764744556,0.9869441963683832,0.006477619477463878,0.006578184154153102,0.9869441963683832,8.512352554435054e-05,0.8052152389611741,0.5118,1,1,sub-001_ses-001_1.csv
58,0,1,1,1.0,0.999983419234418,-0.9951652636617041,-0.9890502730265541,0.999983419234418,0.98694642124493,0.006476515607946295,0.006577063147123578,0.98694642124493,1.6580765581974966e-05,0.8052152389611741,0.3703,1,1,sub-001_ses-001_1.csv
59,0,1,1,1.0,0.9999967703195383,-0.9951652636617041,-0.9890502730265541,0.9999967703195383,0.9869468545734394,0.006476300612587018,0.006576844813973486,0.9869468545734394,3.2296804617359953e-06,0.8052152389611741,0.3592,1,1,sub-001_ses-001_1.csv
60,0,1,1,1.0,0.999999370907463,-0.9951652636617041,-0.9890502730265541,0.999999370907463,0.986946938977578,0.006476258735586847,0.006576802286835251,0.986946938977578,6.290925369523137e-07,0.8052152389611741,0.5874,1,1,sub-001_ses-001_1.csv
61,0,1,0,1.0,0.9999998774623605,-0.9951652636617041,-0.9890502730265541,0.9999998774623605,0.986946955418155,0.006476250578616466,0.006576794003228366,0.986946955418155,-1.9999998774623604,0.7779413151016228,0.3976,1,1,sub-001_ses-001_1.csv
62,0,2,0,0.0,-0.5558826574137926,-0.9951652636617041,-0.9890502730265541,-0.9951652636617041,0.6000844764911121,0.198417551114814,0.201497972394074,0.198417551114814,-0.0048347363382958974,0.7779413151016228,1.1954,1,1,sub-001_ses-001_1.csv
63,0,1,1,1.0,-0.5558826574137926,-0.9989264048068877,-0.9890502730265541,-0.5558826574137926,0.6012094808740673,0.19691478974766632,0.20187572937826642,0.6012094808740673,1.5558826574137927,0.8052152389611741,0.4073,1,1,sub-001_ses-001_1.csv
64,0,1,1,1.0,0.6969377683712011,-0.9989264048068877,-0.9890502730265541,0.6969377683712011,0.9725290860869029,0.013564588368926449,0.013906325544170706,0.9725290860869029,0.30306223162879886,0.8052152389611741,0.4097,1,1,sub-001_ses-001_1.csv
65,0,1,1,1.0,0.9409680956322911,-0.9989264048068877,-0.9890502730265541,0.9409680956322911,0.9849552119581216,0.007428815711461671,0.007615972330416706,0.9849552119581216,0.05903190436770889,0.8052152389611741,1.4638,1,1,sub-001_ses-001_1.csv
66,0,1,1,1.0,0.988501484614069,-0.9989264048068877,-0.9890502730265541,0.988501484614069,0.9866304619689532,0.006601610730809932,0.0067679273002369264,0.9866304619689532,0.011498515385931052,0.8052152389611741,0.4427,1,1,sub-001_ses-001_1.csv
67,0,1,0,1.0,0.9977602644282502,-0.9989264048068877,-0.9890502730265541,0.9977602644282502,0.9869346820656638,0.006451392925953195,0.006613925008383096,0.9869346820656638,-1.9977602644282502,0.7779413151016228,0.525,1,1,sub-001_ses-001_1.csv
68,0,2,0,0.0,-0.5563799829388285,-0.9989264048068877,-0.9890502730265541,-0.9989264048068877,0.6009090455078634,0.19706313872822495,0.20202781576391157,0.19706313872822495,-0.0010735951931123422,0.7779413151016228,0.3539,1,1,sub-001_ses-001_1.csv
69,1,1,0,0.0,-0.5563799829388285,-0.9997615988633043,-0.9890502730265541,-0.5563799829388285,0.6011580511996824,0.19673041641338804,0.20211153238692967,0.6011580511996824,-0.4436200170611715,0.7779413151016228,0.4724,1,1,sub-001_ses-001_1.csv
70,1,3,1,1.0,-0.9014903224168006,-0.9997615988633043,-0.9890502730265541,-0.9890502730265541,0.3871866952783909,0.3022726595940517,0.31054064512755747,0.31054064512755747,1.989050273026554,0.8052152389611741,0.3357,1,1,sub-001_ses-001_1.csv
71,1,3,1,1.0,-0.9014903224168006,-0.9997615988633043,0.6125633178743112,0.6125633178743112,0.02121786453221465,0.016564568001096725,0.9622175674666887,0.9622175674666887,0.3874366821256888,0.8052152389611741,0.4342,1,1,sub-001_ses-001_1.csv
72,1,3,1,1.0,-0.9014903224168006,-0.9997615988633043,0.9245332384544722,0.9245332384544722,0.009871670063488904,0.007706711003022184,0.9824216189334888,0.9824216189334888,0.07546676154552778,0.8052152389611741,0.3446,1,1,sub-001_ses-001_1.csv
73,1,3,1,1.0,-0.9014903224168006,-0.9997615988633043,0.9853002248859803,0.9853002248859803,0.008491583150226361,0.006629291383934115,0.9848791254658394,0.9848791254658394,0.014699775114019653,0.8052152389611741,0.4021,1,1,sub-001_ses-001_1.csv
74,1,3,1,1.0,-0.9014903224168006,-0.9997615988633043,0.9971367078170912,0.9971367078170912,0.008245765728799865,0.006437384258365876,0.9853168500128344,0.9853168500128344,0.0028632921829088165,0.8052152389611741,0.448,1,1,sub-001_ses-001_1.csv
75,1,3,0,1.0,-0.9014903224168006,-0.9997615988633043,0.9994422743163678,0.9994422743163678,0.008198706430709612,0.00640064554971231,0.9854006480195779,0.9854006480195779,-1.9994422743163678,0.7779413151016228,0.5458,1,1,sub-001_ses-001_1.csv
76,1,3,0,1.0,-0.9014903224168006,-0.9997615988633043,-0.5560064780350871,-0.5560064780350871,0.23989304229384398,0.18728202388289952,0.5728249338232566,0.5728249338232566,-0.44399352196491293,0.7779413151016228,0.4611,1,1,sub-001_ses-001_1.csv
77,1,2,0,0.0,-0.9014903224168006,-0.9997615988633043,-0.9014073824090727,-0.9997615988633043,0.3595959874538413,0.2807328785635787,0.3596711339825798,0.2807328785635787,-0.0002384011366957095,0.7779413151016228,0.3297,1,1,sub-001_ses-001_1.csv
78,1,3,0,1.0,-0.9014903224168006,-0.9999470609571071,-0.9014073824090727,-0.9014073824090727,0.3596431506703569,0.28063854227462015,0.35971830705502295,0.35971830705502295,-0.0985926175909273,0.7779413151016228,0.2909,1,1,sub-001_ses-001_1.csv
79,1,1,1,0.0,-0.9014903224168006,-0.9999470609571071,-0.9781066529970701,-0.9014903224168006,0.38390823466283586,0.2995731939901541,0.31651857134701017,0.38390823466283586,1.9014903224168007,0.8052152389611741,0.4106,1,1,sub-001_ses-001_1.csv
80,1,1,1,0.0,0.6296186619304035,-0.9999470609571071,-0.9781066529970701,0.6296186619304035,0.9672125584665197,0.01594281750799706,0.01684462402548334,0.9672125584665197,0.3703813380695965,0.8052152389611741,0.741,1,1,sub-001_ses-001_1.csv
81,1,1,0,0.0,0.9278553595708731,-0.9999470609571071,-0.9781066529970701,0.9278553595708731,0.9842606787389645,0.007653208509977632,0.008086112751057814,0.9842606787389645,-1.9278553595708732,0.7779413151016228,0.5066,1,1,sub-001_ses-001_1.csv
82,1,3,1,1.0,-0.5719029741794038,-0.9999470609571071,-0.9781066529970701,-0.9781066529970701,0.5883978545379749,0.20014058993594666,0.21146155552607843,0.21146155552607843,1.9781066529970701,0.8052152389611741,0.2889,1,1,sub-001_ses-001_1.csv
83,1,3,1,1.0,-0.5719029741794038,-0.9999470609571071,0.614694968286654,0.614694968286654,0.047137627722992646,0.01603362851835807,0.9368287437586492,0.9368287437586492,0.38530503171334596,0.8052152389611741,0.4345,1,1,sub-001_ses-001_1.csv
84,1,3,1,1.0,-0.5719029741794038,-0.9999470609571071,0.9249484514706587,0.9249484514706587,0.022338293428343887,0.007598258882880554,0.9700634476887755,0.9700634476887755,0.07505154852934126,0.8052152389611741,0.6951,1,1,sub-001_ses-001_1.csv
85,1,3,1,1.0,-0.5719029741794038,-0.9999470609571071,0.9853811020541184,0.9853811020541184,0.019264991610053257,0.006552890626997138,0.9741821177629495,0.9741821177629495,0.01461889794588156,0.8052152389611741,0.4912,1,1,sub-001_ses-001_1.csv
86,1,3,1,1.0,-0.5719029741794038,-0.9999470609571071,0.9971524614569605,0.9971524614569605,0.01871617883272676,0.00636621470326394,0.974917606464009,0.974917606464009,0.0028475385430395406,0.8052152389611741,0.4027,1,1,sub-001_ses-001_1.csv
87,1,3,1,1.0,-0.5719029741794038,-0.9999470609571071,0.9994453428853451,0.9994453428853451,0.0186110648882362,0.006330460720310766,0.975058474391453,0.975058474391453,0.0005546571146548551,0.8052152389611741,0.4996,1,1,sub-001_ses-001_1.csv
88,1,3,1,1.0,-0.5719029741794038,-0.9999470609571071,0.9998919612464635,0.9998919612464635,0.018590657333316475,0.006323519192483491,0.9750858234741999,0.9750858234741999,0.00010803875353648795,0.8052152389611741,0.4415,1,1,sub-001_ses-001_1.csv
89,1,3,1,1.0,-0.5719029741794038,-0.9999470609571071,0.9999789556972095,0.9999789556972095,0.018586684790742748,0.00632216795197824,0.9750911472572789,0.9750911472572789,2.104430279048497e-05,0.8052152389611741,0.4381,1,1,sub-001_ses-001_1.csv
90,1,3,1,1.0,-0.5719029741794038,-0.9999470609571071,0.9999959008905097,0.9999959008905097,0.018585911096246424,0.006321904783661548,0.9750921841200918,0.9750921841200918,4.0991094902853575e-06,0.8052152389611741,0.5823,1,1,sub-001_ses-001_1.csv
91,1,3,1,1.0,-0.5719029741794038,-0.9999470609571071,0.9999992015559375,0.9999992015559375,0.018585760396000735,0.006321853523726041,0.975092386080273,0.975092386080273,7.984440625330436e-07,0.8052152389611741,0.4099,1,1,sub-001_ses-001_1.csv
92,1,3,1,1.0,-0.5719029741794038,-0.9999470609571071,0.999999844475264,0.999999844475264,0.018585731042027955,0.006321843539118887,0.975092425418853,0.975092425418853,1.5552473597857386e-07,0.8052152389611741,0.4595,1,1,sub-001_ses-001_1.csv
93,1,3,1,1.0,-0.5719029741794038,-0.9999470609571071,0.9999999697061515,0.9999999697061515,0.018585725324326636,0.0063218415942713525,0.9750924330814021,0.9750924330814021,3.0293848540807744e-08,0.8052152389611741,0.536,1,1,sub-001_ses-001_1.csv
94,1,3,0,1.0,-0.5719029741794038,-0.9999470609571071,0.9999999940992199,0.9999999940992199,0.01858572421060575,0.006321841215444764,0.9750924345739492,0.9750924345739492,-1.99999999409922,0.7779413151016228,1.1709,1,1,sub-001_ses-001_1.csv
95,1,2,0,0.0,-0.5719029741794038,-0.9999470609571071,-0.555882631513565,-0.9999470609571071,0.41993321379636983,0.14283818422298344,0.43722860198064667,0.14283818422298344,-5.2939042892941046e-05,0.7779413151016228,0.2904,1,1,sub-001_ses-001_1.csv
96,1,2,0,0.0,-0.5719029741794038,-0.9999882444257554,-0.555882631513565,-0.9999882444257554,0.41993943702871306,0.14282548144797044,0.4372350815233164,0.14282548144797044,-1.1755574244598499e-05,0.7779413151016228,0.9916,1,1,sub-001_ses-001_1.csv
97,1,3,0,1.0,-0.5719029741794038,-0.9999973895726431,-0.555882631513565,-0.555882631513565,0.4199408188889207,0.14282266081419878,0.43723652029688054,0.43723652029688054,-0.444117368486435,0.7779413151016228,0.6784,1,1,sub-001_ses-001_1.csv
98,1,3,1,1.0,-0.5719029741794038,-0.9999973895726431,-0.9013798812133742,-0.9013798812133742,0.5630234711944923,0.19148533945711488,0.2454911893483929,0.2454911893483929,1.9013798812133742,0.8052152389611741,0.3977,1,1,sub-001_ses-001_1.csv
99,1,3,1,1.0,-0.5719029741794038,-0.9999973895726431,0.6296401741938218,0.6296401741938218,0.045502109549355164,0.01547535287398928,0.9390225375766557,0.9390225375766557,0.3703598258061782,0.8052152389611741,0.4182,1,1,sub-001_ses-001_1.csv
100,1,3,1,1.0,-0.5719029741794038,-0.9999973895726431,0.9278595498319624,0.9278595498319624,0.022179936562061194,0.007543438060784537,0.9702766253771542,0.9702766253771542,0.0721404501680376,0.8052152389611741,0.4109,1,1,sub-001_ses-001_1.csv
