participant_id,session,task_version,trial_type,t_onset_s,seed,trial,swap_count,position1,position2,position3,p_reward_pos1,p_reward_pos2,p_reward_pos3,choice,chosen_logo,rt_s,choice_late,outcome,points,optimal_position,is_optimal,optimal_points,regret,cumulative_score,anticip_ms,isi_ms,cf_outcome_pos1,cf_outcome_pos2,cf_outcome_pos3,cf_points_pos1,cf_points_pos2,cf_points_pos3,bonus_trial_index,position_in_bandit_stream,food_set,cue_type,food_bonus_cue,cue_image,cue_duration_ms,anticipatory_delay_ms,adaptive_window_ms,target_response_key,target_rt_ms,premature_rt_ms,target_hit,target_miss,target_too_fast,target_no_response,bonus_points_earned,bonus_cumulative,bonus_hit_rate,cue_onset_ms,delay_onset_ms,target_onset_ms,response_ms,feedback_onset_ms,trigger_code
001,001,v12,bandit,322.382,3616709992,65,0,circle,triangle,heart,0.8,0.5,0.3,1,circle,1.4638,0,reward,10,1,1,10,0,290,488,571,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,327.181,3616709992,66,0,circle,triangle,heart,0.8,0.5,0.3,1,circle,0.4427,0,reward,10,1,1,10,0,300,716,545,reward,reward,loss,10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,331.0976,3616709992,67,0,circle,triangle,heart,0.8,0.5,0.3,1,circle,0.525,0,loss,-10,1,1,-10,0,290,568,633,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,334.8977,3616709992,68,0,circle,triangle,heart,0.8,0.5,0.3,2,triangle,0.3539,0,loss,-10,1,0,10,20,280,607,541,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,338.4811,3616709992,69,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.4724,0,loss,-10,3,0,10,20,270,403,476,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,341.8977,3616709992,70,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.3357,0,reward,10,3,1,10,0,280,719,626,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,345.881,3616709992,71,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4342,0,reward,10,3,1,10,0,290,650,468,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,349.6976,3616709992,72,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.3446,0,reward,10,3,1,10,0,300,439,674,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,353.4309,3616709992,73,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4021,0,reward,10,3,1,10,0,310,622,421,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,357.2309,3616709992,74,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.448,0,reward,10,3,1,10,0,320,449,472,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bonus_neutral,360.8976,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,74,sweet,neutral,0,stimuli/neutral/scramble_bandit_25.jpg,1500,2516,360,down,268,,1,0,0,0,15,135,0.818,1100,2617,5150,5418,5435,response
001,001,v12,bandit,367.8479,3616709992,75,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.5458,0,loss,-10,3,1,-10,0,310,749,609,loss,loss,loss,-10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,371.8142,3616709992,76,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4611,0,loss,-10,3,1,-10,0,300,637,558,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,375.5474,3616709992,77,1,circle,triangle,heart,0.5,0.3,0.8,2,triangle,0.3297,0,loss,-10,3,0,10,20,290,576,592,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,379.1141,3616709992,78,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.2909,0,loss,-10,3,1,-10,0,280,591,433,loss,loss,loss,-10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,382.4974,3616709992,79,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.4106,0,reward,10,3,0,-10,-20,290,512,527,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bonus_food,386.2141,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,79,sweet,food_sweet,1,stimuli/win/sweet/sweet_bandit_149.jpeg,1500,2164,345,right,,2181,0,0,1,0,0,135,0.75,1100,2617,0,3281,3288,bonus_feedback
001,001,v12,bandit,391.0311,3616709992,80,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.741,0,reward,10,3,0,-10,-20,300,618,429,reward,reward,loss,10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,395.0641,3616709992,81,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.5066,0,loss,-10,3,0,10,20,290,708,467,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,398.8307,3616709992,82,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.2889,0,reward,10,3,1,10,0,300,669,456,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,402.564,3616709992,83,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4345,0,reward,10,3,1,10,0,310,509,661,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bonus_food,406.4473,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,83,sweet,food_sweet,1,stimuli/win/sweet/sweet_bandit_050.jpg,1500,1721,345,right,,1871,0,0,1,0,0,135,0.692,1117,2633,0,2988,3003,bonus_feedback
001,001,v12,bandit,410.9809,3616709992,84,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.6951,0,reward,10,3,1,10,0,320,447,588,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,414.9806,3616709992,85,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4912,0,reward,10,3,1,10,0,330,672,441,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,418.8639,3616709992,86,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4027,0,reward,10,3,1,10,0,340,541,433,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,422.5139,3616709992,87,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4996,0,reward,10,3,1,10,0,350,568,697,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,426.5305,3616709992,88,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4415,0,reward,10,3,1,10,0,360,527,500,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,430.2971,3616709992,89,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4381,0,reward,10,3,1,10,0,370,535,693,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bonus_neutral,434.2471,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,89,sweet,neutral,0,stimuli/neutral/scramble_bandit_6.jpg,1500,2220,345,right,261,,1,0,0,0,15,150,0.714,1100,2617,4867,5128,5138,response
001,001,v12,bandit,440.8979,3616709992,90,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.5823,0,reward,10,3,1,10,0,380,618,416,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,444.7804,3616709992,91,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4099,0,reward,10,3,1,10,0,390,754,660,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,448.8637,3616709992,92,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4595,0,reward,10,3,1,10,0,400,521,491,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,452.5971,3616709992,93,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.536,0,reward,10,3,1,10,0,410,598,438,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,456.4636,3616709992,94,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,1.1709,0,loss,-10,3,1,-10,0,400,561,608,loss,loss,loss,-10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,460.897,3616709992,95,1,circle,triangle,heart,0.5,0.3,0.8,2,triangle,0.2904,0,loss,-10,3,0,-10,0,390,472,486,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,464.2136,3616709992,96,1,circle,triangle,heart,0.5,0.3,0.8,2,triangle,0.9916,0,loss,-10,3,0,10,20,380,408,491,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bonus_neutral,468.1469,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,96,sweet,neutral,0,stimuli/neutral/scramble_bandit_3.jpg,1500,2721,330,right,273,,1,0,0,0,15,165,0.733,1100,2617,5367,5640,5653,response
001,001,v12,bandit,475.3139,3616709992,97,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.6784,0,loss,-10,3,1,-10,0,370,765,441,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,479.2303,3616709992,98,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.3977,0,reward,10,3,1,10,0,380,517,499,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,482.9136,3616709992,99,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4182,0,reward,10,3,1,10,0,390,532,465,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,486.5968,3616709992,100,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4109,0,reward,10,3,1,10,0,400,726,652,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,490.6467,3616709992,101,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.3568,0,loss,-10,3,1,-10,0,390,579,437,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,494.0968,3616709992,102,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.562,0,reward,10,3,0,10,0,400,692,539,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,498.1968,3616709992,103,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.3456,0,reward,10,3,0,10,0,410,523,481,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,501.7968,3616709992,104,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.4424,0,reward,10,3,0,-10,-20,420,795,410,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bonus_food,505.6967,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,104,sweet,food_sweet,1,stimuli/win/sweet/sweet_bandit_055.jpg,1500,2117,315,right,235,,1,0,0,0,15,180,0.75,1117,2650,4800,5035,5051,response
001,001,v12,bandit,512.2808,3616709992,105,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.9874,0,reward,10,3,0,10,0,430,621,614,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,516.7967,3616709992,106,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.4412,0,loss,-10,3,0,10,20,420,566,682,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,520.5633,3616709992,107,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.6865,0,reward,10,3,1,10,0,430,416,500,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,524.4466,3616709992,108,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.3451,0,loss,-10,3,1,-10,0,420,536,452,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bonus_neutral,527.88,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,108,sweet,neutral,0,stimuli/neutral/scramble_bandit_23.jpg,1500,1890,300,right,493,,0,1,0,0,0,180,0.706,1100,2633,4550,5043,5053,bonus_feedback
001,001,v12,bandit,534.4635,3616709992,109,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.5802,0,reward,10,3,1,10,0,430,553,625,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,538.4965,3616709992,110,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4497,0,loss,-10,3,1,-10,0,420,665,420,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,542.0964,3616709992,111,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.3207,0,reward,10,3,0,-10,-20,430,790,548,reward,reward,loss,10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,546.0464,3616709992,112,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.5045,0,reward,10,3,0,-10,-20,440,541,583,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,549.9297,3616709992,113,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.3801,0,reward,10,3,0,-10,-20,450,683,549,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bonus_food,553.7964,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,113,sweet,food_sweet,1,stimuli/win/sweet/sweet_bandit_110.jpg,1500,1791,330,right,236,,1,0,0,0,15,195,0.722,1083,2617,4433,4669,4687,response
001,001,v12,bandit,559.9968,3616709992,114,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.9021,0,reward,10,3,0,10,0,460,668,591,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,564.4297,3616709992,115,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.4097,0,reward,10,3,0,10,0,470,477,576,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,568.213,3616709992,116,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.5052,0,loss,-10,3,0,10,20,460,645,684,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,572.1297,3616709992,117,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.3684,0,reward,10,3,1,10,0,470,564,680,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,576.0463,3616709992,118,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.3877,0,reward,10,3,1,10,0,480,413,648,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,579.7796,3616709992,119,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4083,0,reward,10,3,1,10,0,490,445,654,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,583.5462,3616709992,120,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.4115,0,reward,10,3,1,10,0,500,469,644,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bonus_neutral,587.3296,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,120,sweet,neutral,0,stimuli/neutral/scramble_bandit_16.jpg,1500,2192,315,right,283,,1,0,0,0,15,210,0.737,1100,2617,4833,5116,5120,response
001,001,v12,bandit,593.9799,3616709992,121,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.541,0,reward,10,3,1,10,0,510,707,470,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,597.9462,3616709992,122,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.3962,0,reward,10,3,1,10,0,520,647,652,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,601.8961,3616709992,123,1,circle,triangle,heart,0.5,0.3,0.8,3,heart,0.5061,0,loss,-10,3,1,-10,0,510,707,679,loss,loss,loss,-10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,605.8628,3616709992,124,1,circle,triangle,heart,0.5,0.3,0.8,1,circle,0.3964,0,loss,-10,3,0,10,20,500,692,476,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,609.4961,3616709992,125,1,circle,triangle,heart,0.5,0.3,0.8,2,triangle,0.277,0,reward,10,3,0,10,0,510,720,688,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,613.4128,3616709992,126,1,circle,triangle,heart,0.5,0.3,0.8,2,triangle,0.3802,0,reward,10,3,0,10,0,520,503,536,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bonus_food,617.1294,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,126,sweet,food_sweet,1,stimuli/win/sweet/sweet_bandit_065.jpg,1500,2439,300,right,291,,1,0,0,0,15,225,0.75,1117,2650,5117,5408,5418,response
001,001,v12,bandit,624.0631,3616709992,127,1,circle,triangle,heart,0.5,0.3,0.8,2,triangle,0.6431,0,reward,10,3,0,10,0,530,629,498,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,628.0793,3616709992,128,1,circle,triangle,heart,0.5,0.3,0.8,2,triangle,0.3984,0,loss,-10,3,0,10,20,520,681,436,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,631.6627,3616709992,129,1,circle,triangle,heart,0.5,0.3,0.8,2,triangle,0.6669,0,loss,-10,3,0,-10,0,510,546,640,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,635.596,3616709992,130,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.3145,0,loss,-10,2,0,10,20,500,594,572,reward,reward,loss,10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,639.146,3616709992,131,2,circle,triangle,heart,0.3,0.8,0.5,1,circle,0.2384,0,loss,-10,2,0,-10,0,490,713,614,loss,loss,loss,-10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,642.7792,3616709992,132,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.2431,0,reward,10,2,0,-10,-20,500,774,645,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
