participant_id,session,task_version,trial_type,t_onset_s,seed,trial,swap_count,position1,position2,position3,p_reward_pos1,p_reward_pos2,p_reward_pos3,choice,chosen_logo,rt_s,choice_late,outcome,points,optimal_position,is_optimal,optimal_points,regret,cumulative_score,anticip_ms,isi_ms,cf_outcome_pos1,cf_outcome_pos2,cf_outcome_pos3,cf_points_pos1,cf_points_pos2,cf_points_pos3,bonus_trial_index,position_in_bandit_stream,food_set,cue_type,food_bonus_cue,cue_image,cue_duration_ms,anticipatory_delay_ms,adaptive_window_ms,target_response_key,target_rt_ms,premature_rt_ms,target_hit,target_miss,target_too_fast,target_no_response,bonus_points_earned,bonus_cumulative,bonus_hit_rate,cue_onset_ms,delay_onset_ms,target_onset_ms,response_ms,feedback_onset_ms,trigger_code
001,001,v12,bandit,646.696,3616709992,133,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.358,0,loss,-10,2,0,10,20,490,776,463,reward,reward,loss,10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bonus_food,650.3792,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,133,sweet,food_sweet,1,stimuli/win/sweet/sweet_bandit_029.jpg,1500,2364,300,right,233,,1,0,0,0,15,240,0.762,1100,2633,5017,5250,5268,response
001,001,v12,bandit,657.18,3616709992,134,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.6068,0,reward,10,2,0,10,0,500,553,420,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,661.0624,3616709992,135,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.4044,0,loss,-10,2,0,10,20,490,420,412,reward,reward,loss,10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,664.3958,3616709992,136,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.335,0,loss,-10,2,0,-10,0,480,723,581,loss,loss,loss,-10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,668.0957,3616709992,137,2,circle,triangle,heart,0.3,0.8,0.5,1,circle,0.8885,0,loss,-10,2,0,10,20,470,406,564,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,672.0291,3616709992,138,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.2521,0,reward,10,2,1,10,0,480,504,630,reward,reward,loss,10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,675.7124,3616709992,139,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.2497,0,reward,10,2,1,10,0,490,748,657,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,679.6457,3616709992,140,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.4173,0,loss,-10,2,1,-10,0,480,457,583,loss,loss,loss,-10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,683.1956,3616709992,141,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.2752,0,reward,10,2,0,10,0,490,629,589,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,686.9456,3616709992,142,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.4111,0,loss,-10,2,0,-10,0,480,704,424,loss,loss,loss,-10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bonus_neutral,690.5789,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,142,sweet,neutral,0,stimuli/neutral/scramble_bandit_17.jpg,1500,1836,300,right,263,,1,0,0,0,15,255,0.773,1100,2617,4483,4746,4752,response
001,001,v12,bandit,696.846,3616709992,143,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.4625,0,loss,-10,2,1,-10,0,470,709,451,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,700.5455,3616709992,144,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.2556,0,loss,-10,2,0,10,20,460,438,477,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,703.7955,3616709992,145,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.2394,0,reward,10,2,1,10,0,470,446,654,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,707.3788,3616709992,146,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.475,0,reward,10,2,1,10,0,480,544,447,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,711.0954,3616709992,147,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.4662,0,reward,10,2,1,10,0,490,413,607,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,714.8287,3616709992,148,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.2368,0,reward,10,2,1,10,0,500,610,400,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,718.3788,3616709992,149,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.9589,0,loss,-10,2,1,-10,0,490,615,569,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bonus_neutral,722.612,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,149,sweet,neutral,0,stimuli/neutral/scramble_bandit_6.jpg,1500,2656,300,right,248,,1,0,0,0,15,270,0.783,1100,2617,5300,5548,5551,response
001,001,v12,bandit,729.6957,3616709992,150,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.5776,0,reward,10,2,1,10,0,500,510,473,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,733.512,3616709992,151,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.2439,0,reward,10,2,1,10,0,510,637,669,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,737.3287,3616709992,152,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.4331,0,reward,10,2,1,10,0,520,410,524,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,740.9453,3616709992,153,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.4215,0,reward,10,2,1,10,0,530,479,611,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,744.7453,3616709992,154,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.5094,0,reward,10,2,1,10,0,540,543,700,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bonus_food,748.7453,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,154,sweet,food_sweet,1,stimuli/win/sweet/sweet_bandit_050.jpg,1500,1514,300,right,442,,0,1,0,0,0,270,0.75,1117,2650,4183,4625,4636,bonus_feedback
001,001,v12,bandit,754.8956,3616709992,155,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.6283,0,reward,10,2,1,10,0,550,476,532,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,758.7953,3616709992,156,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.2742,0,reward,10,2,1,10,0,560,530,441,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,762.3286,3616709992,157,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.3848,0,reward,10,2,1,10,0,570,425,573,reward,reward,loss,10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,765.9618,3616709992,158,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.4716,0,reward,10,2,1,10,0,580,443,602,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,769.7784,3616709992,159,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.3265,0,reward,10,2,1,10,0,590,720,530,reward,reward,loss,10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,773.6284,3616709992,160,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.3853,0,reward,10,2,1,10,0,600,602,687,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,777.5617,3616709992,161,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.2593,0,reward,10,2,1,10,0,610,570,628,reward,reward,loss,10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,781.295,3616709992,162,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.2469,0,loss,-10,2,1,-10,0,600,675,637,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,784.945,3616709992,163,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.3818,0,reward,10,2,0,10,0,610,493,487,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,788.5616,3616709992,164,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.303,0,loss,-10,2,0,-10,0,600,710,438,loss,loss,loss,-10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bonus_food,792.095,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,164,sweet,food_sweet,1,stimuli/win/sweet/sweet_bandit_065.jpg,1500,1560,330,right,288,,1,0,0,0,15,285,0.76,1100,2633,4217,4505,4520,response
001,001,v12,bandit,798.1286,3616709992,165,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.4433,0,reward,10,2,1,10,0,610,411,421,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,801.6283,3616709992,166,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.4092,0,reward,10,2,1,10,0,620,445,594,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,805.3283,3616709992,167,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.3901,0,reward,10,2,1,10,0,630,495,537,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,809.0116,3616709992,168,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.3428,0,reward,10,2,1,10,0,640,691,546,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,812.8449,3616709992,169,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.7896,0,reward,10,2,1,10,0,650,800,452,reward,reward,loss,10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,817.1615,3616709992,170,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.2928,0,loss,-10,2,1,-10,0,640,631,663,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,820.8282,3616709992,171,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.3301,0,loss,-10,2,0,10,20,630,555,610,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bonus_food,824.3949,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,171,sweet,food_sweet,1,stimuli/win/sweet/sweet_bandit_110.jpg,1500,2813,315,right,258,,1,0,0,0,15,300,0.769,1100,2633,5467,5725,5736,response
001,001,v12,bandit,831.6618,3616709992,172,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.7241,0,loss,-10,2,1,-10,0,620,683,512,loss,loss,loss,-10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,835.6448,3616709992,173,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.4187,0,reward,10,2,0,10,0,630,777,408,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,839.6114,3616709992,174,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.3169,0,reward,10,2,0,10,0,640,705,474,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,843.4114,3616709992,175,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.2709,0,reward,10,2,0,10,0,650,483,444,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,846.8613,3616709992,176,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.2179,0,loss,-10,2,0,10,20,640,779,575,reward,reward,loss,10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,850.5279,3616709992,177,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.3022,0,reward,10,2,0,10,0,650,715,548,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bonus_neutral,854.3446,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,177,sweet,neutral,0,stimuli/neutral/scramble_bandit_8.jpg,1500,2291,300,right,316,,0,1,0,0,0,300,0.741,1100,2633,4950,5266,5270,bonus_feedback
001,001,v12,bandit,861.1449,3616709992,178,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.6831,0,reward,10,2,0,-10,-20,660,418,548,reward,loss,reward,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,865.0612,3616709992,179,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.5693,0,reward,10,2,0,-10,-20,670,670,499,loss,loss,reward,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,869.0779,3616709992,180,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.4005,0,reward,10,2,0,10,0,680,465,567,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,872.7945,3616709992,181,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.4158,0,loss,-10,2,0,10,20,670,477,591,reward,reward,loss,10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,876.3611,3616709992,182,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.2811,0,reward,10,2,1,10,0,680,460,516,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,879.8778,3616709992,183,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.3763,0,reward,10,2,1,10,0,690,752,435,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,883.7111,3616709992,184,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.2799,0,reward,10,2,1,10,0,700,506,556,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bonus_neutral,887.3278,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,184,sweet,neutral,0,stimuli/neutral/scramble_bandit_7.jpg,1500,2430,330,right,258,,1,0,0,0,15,315,0.75,1100,2617,5067,5325,5337,response
001,001,v12,bandit,894.1781,3616709992,185,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.879,0,reward,10,2,1,10,0,710,471,416,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,898.2444,3616709992,186,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.4402,0,reward,10,2,1,10,0,720,588,637,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,902.1777,3616709992,187,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.5018,0,reward,10,2,1,10,0,730,654,532,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bonus_food,906.1277,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,187,sweet,food_sweet,1,stimuli/win/sweet/sweet_bandit_115.jpg,1500,1831,315,right,248,,1,0,0,0,15,330,0.759,1100,2617,4467,4715,4718,response
001,001,v12,bandit,912.3779,3616709992,188,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.5723,0,reward,10,2,1,10,0,740,560,681,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,916.4943,3616709992,189,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.5264,0,reward,10,2,1,10,0,750,798,476,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,920.5443,3616709992,190,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.4333,0,reward,10,2,1,10,0,760,552,616,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,924.4609,3616709992,191,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.4456,0,loss,-10,2,1,-10,0,750,412,402,loss,loss,loss,-10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bandit,927.8108,3616709992,192,2,circle,triangle,heart,0.3,0.8,0.5,3,heart,0.4696,0,reward,10,2,0,10,0,760,407,690,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,931.6774,3616709992,193,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.3828,0,loss,-10,2,1,-10,0,750,579,440,reward,loss,loss,10,-10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_loss
001,001,v12,bonus_neutral,935.1607,3616709992,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,193,sweet,neutral,0,stimuli/neutral/scramble_bandit_1.jpg,1500,2166,300,right,377,,0,1,0,0,0,330,0.733,1083,2600,4783,5160,5171,bonus_feedback
001,001,v12,bandit,941.8611,3616709992,194,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.8634,0,reward,10,2,1,10,0,760,469,416,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,945.894,3616709992,195,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.375,0,reward,10,2,1,10,0,770,572,691,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,949.8107,3616709992,196,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.6981,0,reward,10,2,1,10,0,780,577,583,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,953.8606,3616709992,197,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.7905,0,reward,10,2,1,10,0,790,561,533,reward,reward,reward,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,958.0106,3616709992,198,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,1.3565,0,reward,10,2,1,10,0,800,445,443,loss,reward,loss,-10,10,-10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,962.5272,3616709992,199,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.3718,0,reward,10,2,1,10,0,810,431,526,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
001,001,v12,bandit,966.1105,3616709992,200,2,circle,triangle,heart,0.3,0.8,0.5,2,triangle,0.6173,0,reward,10,2,1,10,0,820,681,667,loss,reward,reward,-10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,bandit_win
